[Exception]
org.eclipse.swt.SWTException: Failed to execute runnable (Simulator exit: USER_TERMINATED)
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:208)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4761)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:120)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:156)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent.intermediateTrajectoryState(StateVisualizerOutputComponent.java:87)
	at nl.tue.cif.v3x0x0.simulator.output.SimulatorOutputProvider.intermediateTrajectoryState(SimulatorOutputProvider.java:78)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeSpec.takeTimeTransition(RuntimeSpec.java:861)
	at nl.tue.cif.v3x0x0.simulator.runtime.transitions.TimeTransition.takeTimeTransition(TimeTransition.java:109)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:400)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Thread.java:745)
Caused by: Simulator exit: USER_TERMINATED
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorContext.checkTermination(CifSimulatorContext.java:67)
	at cifcode.F_RectRectColl.evalFunc(F_RectRectColl.java:66)
	at cifcode.AlgVars.a_HeightSensor_isActive(AlgVars.java:208)
	at cifcode.State.getAlgVarValue(State.java:162)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeState.getStateObjValueText(RuntimeState.java:268)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizer.update(StateVisualizer.java:150)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent$2.run(StateVisualizerOutputComponent.java:91)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

[Application]
Application name    = CIF 3 simulator
262 STARTING   org.eclipse.emf.cdo.transfer                               4.2.200.v20150911-1807            reference:file:plugins/org.eclipse.emf.cdo.transfer_4.2.200.v20150911-1807.jar
263 STARTING   org.eclipse.emf.cdo.transfer.repository                    4.2.200.v20150911-1807            reference:file:plugins/org.eclipse.emf.cdo.transfer.repository_4.2.200.v20150911-1807.jar
264 STARTING   org.eclipse.emf.cdo.transfer.ui                            4.2.200.v20150911-1807            reference:file:plugins/org.eclipse.emf.cdo.transfer.ui_4.2.200.v20150911-1807.jar
265 STARTING   org.eclipse.emf.cdo.transfer.workspace                     4.2.200.v20150911-1807            reference:file:plugins/org.eclipse.emf.cdo.transfer.workspace_4.2.200.v20150911-1807.jar
266 STARTING   org.eclipse.emf.cdo.transfer.workspace.ui                  4.2.200.v20150911-1807            reference:file:plugins/org.eclipse.emf.cdo.transfer.workspace.ui_4.2.200.v20150911-1807.jar
267 ACTIVE     org.eclipse.emf.cdo.ui                                     4.4.1.v20150914-0747              reference:file:plugins/org.eclipse.emf.cdo.ui_4.4.1.v20150914-0747.jar
268 STARTING   org.eclipse.emf.cdo.ui.admin                               4.1.300.v20150911-1807            reference:file:plugins/org.eclipse.emf.cdo.ui.admin_4.1.300.v20150911-1807.jar
269 STARTING   org.eclipse.emf.cdo.ui.compare                             4.3.1.v20150915-0638              reference:file:plugins/org.eclipse.emf.cdo.ui.compare_4.3.1.v20150915-0638.jar
270 ACTIVE     org.eclipse.emf.cdo.ui.shared                              4.3.0.v20150911-1807              reference:file:plugins/org.eclipse.emf.cdo.ui.shared_4.3.0.v20150911-1807.jar
271 STARTING   org.eclipse.emf.cdo.ui.team                                4.2.201.v20150911-1807            reference:file:plugins/org.eclipse.emf.cdo.ui.team_4.2.201.v20150911-1807.jar
272 STARTING   org.eclipse.emf.cdo.workspace                              4.2.1.v20150912-0717              reference:file:plugins/org.eclipse.emf.cdo.workspace_4.2.1.v20150912-0717.jar
273 STARTING   org.eclipse.emf.cheatsheets                                2.5.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.cheatsheets_2.5.0.v20160208-0841.jar
274 STARTING   org.eclipse.emf.codegen                                    2.11.0.v20160208-0841             reference:file:plugins/org.eclipse.emf.codegen_2.11.0.v20160208-0841.jar
275 ACTIVE     org.eclipse.emf.codegen.ecore                              2.11.1.v20160208-0841             reference:file:plugins/org.eclipse.emf.codegen.ecore_2.11.1.v20160208-0841.jar
276 STARTING   org.eclipse.emf.codegen.ecore.ui                           2.11.1.v20160208-0841             reference:file:plugins/org.eclipse.emf.codegen.ecore.ui_2.11.1.v20160208-0841.jar
277 STARTING   org.eclipse.emf.codegen.ui                                 2.6.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.codegen.ui_2.6.0.v20160208-0841.jar
278 ACTIVE     org.eclipse.emf.common                                     2.11.1.v20160208-0816             reference:file:plugins/org.eclipse.emf.common_2.11.1.v20160208-0816.jar
279 ACTIVE     org.eclipse.emf.common.ui                                  2.10.1.v20160208-0841             reference:file:plugins/org.eclipse.emf.common.ui_2.10.1.v20160208-0841.jar
280 ACTIVE     org.eclipse.emf.compare                                    3.2.0.201509120604                reference:file:plugins/org.eclipse.emf.compare_3.2.0.201509120604.jar
281 STARTING   org.eclipse.emf.compare.doc                                3.2.1.201509120604                reference:file:plugins/org.eclipse.emf.compare.doc_3.2.1.201509120604.jar
282 STARTING   org.eclipse.emf.compare.edit                               4.1.0.201509120604                reference:file:plugins/org.eclipse.emf.compare.edit_4.1.0.201509120604.jar
283 STARTING   org.eclipse.emf.compare.ide                                3.2.1.201509120604                reference:file:plugins/org.eclipse.emf.compare.ide_3.2.1.201509120604.jar
284 STARTING   org.eclipse.emf.compare.ide.ui                             4.1.1.201509120604                reference:file:plugins/org.eclipse.emf.compare.ide.ui_4.1.1.201509120604.jar
285 STARTING   org.eclipse.emf.compare.rcp                                2.3.1.201509120604                reference:file:plugins/org.eclipse.emf.compare.rcp_2.3.1.201509120604.jar
286 STARTING   org.eclipse.emf.compare.rcp.ui                             4.1.1.201509120604                reference:file:plugins/org.eclipse.emf.compare.rcp.ui_4.1.1.201509120604.jar
287 STARTING   org.eclipse.emf.converter                                  2.7.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.converter_2.7.0.v20160208-0841.jar
288 STARTING   org.eclipse.emf.databinding                                1.3.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.databinding_1.3.0.v20160208-0841.jar
289 STARTING   org.eclipse.emf.databinding.edit                           1.3.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.databinding.edit_1.3.0.v20160208-0841.jar
290 STARTING   org.eclipse.emf.doc                                        2.8.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.doc_2.8.0.v20160208-0841.jar
291 ACTIVE     org.eclipse.emf.ecore                                      2.11.2.v20160208-0816             reference:file:plugins/org.eclipse.emf.ecore_2.11.2.v20160208-0816.jar
292 ACTIVE     org.eclipse.emf.ecore.change                               2.11.0.v20160208-0816             reference:file:plugins/org.eclipse.emf.ecore.change_2.11.0.v20160208-0816.jar
293 STARTING   org.eclipse.emf.ecore.change.edit                          2.6.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.ecore.change.edit_2.6.0.v20160208-0841.jar
294 ACTIVE     org.eclipse.emf.ecore.edit                                 2.9.0.v20160208-0841              reference:file:plugins/org.eclipse.emf.ecore.edit_2.9.0.v20160208-0841.jar
295 STARTING   org.eclipse.emf.ecore.editor                               2.11.0.v20160208-0841             reference:file:plugins/org.eclipse.emf.ecore.editor_2.11.0.v20160208-0841.jar
296 ACTIVE     org.eclipse.emf.ecore.xmi                                  2.11.1.v20160208-0816             reference:file:plugins/org.eclipse.emf.ecore.xmi_2.11.1.v20160208-0816.jar
297 STARTING   org.eclipse.emf.ecoretools                                 3.0.1.201509151250                reference:file:plugins/org.eclipse.emf.ecoretools_3.0.1.201509151250.jar
298 ACTIVE     org.eclipse.emf.ecoretools.design                          3.0.1.201509151250                reference:file:plugins/org.eclipse.emf.ecoretools.design_3.0.1.201509151250.jar
299 RESOLVED   org.eclipse.emf.ecoretools.design.properties               3.0.1.201509151250                reference:file:plugins/org.eclipse.emf.ecoretools.design.properties_3.0.1.201509151250.jar
300 STARTING   org.eclipse.emf.ecoretools.design.ui                       3.0.1.201509151250                reference:file:plugins/org.eclipse.emf.ecoretools.design.ui_3.0.1.201509151250.jar
301 STARTING   org.eclipse.emf.ecoretools.doc                             3.0.1.201509151250                reference:file:plugins/org.eclipse.emf.ecoretools.doc_3.0.1.201509151250.jar
302 STARTING   org.eclipse.emf.ecoretools.properties                      3.0.1.201509151250                reference:file:plugins/org.eclipse.emf.ecoretools.properties_3.0.1.201509151250.jar
303 STARTING   org.eclipse.emf.ecoretools.tabbedproperties                3.0.1.201509151250                reference:file:plugins/org.eclipse.emf.ecoretools.tabbedproperties_3.0.1.201509151250.jar
304 STARTING   org.eclipse.emf.ecp.application.e3                         1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.application.e3_1.7.0.20150914-1619.jar
305 RESOLVED   org.eclipse.emf.ecp.application.e4                         1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.application.e4_1.7.0.20150914-1619.jar
306 STARTING   org.eclipse.emf.ecp.cdo.core                               1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.cdo.core_1.7.0.20150914-1619.jar
307 STARTING   org.eclipse.emf.ecp.cdo.ui                                 1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.cdo.ui_1.7.0.20150914-1619.jar
308 STARTING   org.eclipse.emf.ecp.common                                 1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.common_1.7.0.20150914-1619.jar
309 STARTING   org.eclipse.emf.ecp.common.ui                              1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.common.ui_1.7.0.20150914-1619.jar
310 STARTING   org.eclipse.emf.ecp.core                                   1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.core_1.7.0.20150914-1619.jar
311 STARTING   org.eclipse.emf.ecp.core.emffilter                         1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.core.emffilter_1.7.0.20150914-1619.jar
312 STARTING   org.eclipse.emf.ecp.edit                                   1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.edit_1.7.0.20150914-1619.jar
313 STARTING   org.eclipse.emf.ecp.edit.swt                               1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.edit.swt_1.7.0.20150914-1619.jar
314 STARTING   org.eclipse.emf.ecp.editor.e3                              1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.editor.e3_1.7.0.20150914-1619.jar
315 STARTING   org.eclipse.emf.ecp.emfstore.core                          1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.emfstore.core_1.7.0.20150914-1619.jar
316 STARTING   org.eclipse.emf.ecp.emfstore.ui                            1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.emfstore.ui_1.7.0.20150914-1619.jar
317 STARTING   org.eclipse.emf.ecp.emfstore.ui.e3                         1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.emfstore.ui.e3_1.7.0.20150914-1619.jar
318 STARTING   org.eclipse.emf.ecp.emfstore.ui.e4                         1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.emfstore.ui.e4_1.7.0.20150914-1619.jar
319 STARTING   org.eclipse.emf.ecp.emfstore.ui.search                     1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.emfstore.ui.search_1.7.0.20150914-1619.jar
320 STARTING   org.eclipse.emf.ecp.explorereditorbridge                   1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.explorereditorbridge_1.7.0.20150914-1619.jar
321 STARTING   org.eclipse.emf.ecp.ide.editor.view                        1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.ide.editor.view_1.7.0.20150914-1619.jar
322 STARTING   org.eclipse.emf.ecp.ide.editor.view.control                1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.ide.editor.view.control_1.7.0.20150914-1619.jar
323 RESOLVED   org.eclipse.emf.ecp.ide.editor.viewmodel                   1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.ide.editor.viewmodel_1.7.0.20150914-1619.jar
324 STARTING   org.eclipse.emf.ecp.ide.util                               1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.ide.util_1.7.0.20150914-1619.jar
325 STARTING   org.eclipse.emf.ecp.ide.view.service                       1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.ide.view.service_1.7.0.20150914-1619.jar
326 STARTING   org.eclipse.emf.ecp.makeithappen.wizards                   1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.makeithappen.wizards_1.7.0.20150914-1619.jar
327 STARTING   org.eclipse.emf.ecp.ui                                     1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.ui_1.7.0.20150914-1619.jar
328 STARTING   org.eclipse.emf.ecp.ui.e3                                  1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.ui.e3_1.7.0.20150914-1619.jar
329 STARTING   org.eclipse.emf.ecp.ui.e4                                  1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.ui.e4_1.7.0.20150914-1619.jar
330 STARTING   org.eclipse.emf.ecp.ui.rcp                                 1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.ui.rcp_1.7.0.20150914-1619.jar
331 STARTING   org.eclipse.emf.ecp.ui.view                                1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.ui.view_1.7.0.20150914-1619.jar
332 STARTING   org.eclipse.emf.ecp.ui.view.editor.controls                1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.ui.view.editor.controls_1.7.0.20150914-1619.jar
333 RESOLVED   org.eclipse.emf.ecp.ui.view.linewrapper                    1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.ui.view.linewrapper_1.7.0.20150914-1619.jar
334 STARTING   org.eclipse.emf.ecp.ui.view.swt                            1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.ui.view.swt_1.7.0.20150914-1619.jar
335 STARTING   org.eclipse.emf.ecp.validation                             1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.validation_1.7.0.20150914-1619.jar
336 STARTING   org.eclipse.emf.ecp.validation.connector                   1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.validation.connector_1.7.0.20150914-1619.jar
337 ACTIVE     org.eclipse.emf.ecp.view.categorization.model              1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.categorization.model_1.7.0.20150914-1619.jar
338 STARTING   org.eclipse.emf.ecp.view.categorization.model.edit         1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.categorization.model.edit_1.7.0.20150914-1619.jar
339 STARTING   org.eclipse.emf.ecp.view.categorization.swt                1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.categorization.swt_1.7.0.20150914-1619.jar
340 ACTIVE     org.eclipse.emf.ecp.view.compoundcontrol.model             1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.compoundcontrol.model_1.7.0.20150914-1619.jar
341 STARTING   org.eclipse.emf.ecp.view.compoundcontrol.model.edit        1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.compoundcontrol.model.edit_1.7.0.20150914-1619.jar
342 STARTING   org.eclipse.emf.ecp.view.compoundcontrol.swt               1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.compoundcontrol.swt_1.7.0.20150914-1619.jar
343 STARTING   org.eclipse.emf.ecp.view.context                           1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.context_1.7.0.20150914-1619.jar
344 STARTING   org.eclipse.emf.ecp.view.context.locale                    1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.context.locale_1.7.0.20150914-1619.jar
345 STARTING   org.eclipse.emf.ecp.view.control.multireference            1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.control.multireference_1.7.0.20150914-1619.jar
346 STARTING   org.eclipse.emf.ecp.view.core.swt                          1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.core.swt_1.7.0.20150914-1619.jar
347 ACTIVE     org.eclipse.emf.ecp.view.custom.model                      1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.custom.model_1.7.0.20150914-1619.jar
348 STARTING   org.eclipse.emf.ecp.view.custom.model.edit                 1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.custom.model.edit_1.7.0.20150914-1619.jar
349 STARTING   org.eclipse.emf.ecp.view.custom.ui.swt                     1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.custom.ui.swt_1.7.0.20150914-1619.jar
350 RESOLVED   org.eclipse.emf.ecp.view.edapt                             1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.edapt_1.7.0.20150914-1619.jar
351 ACTIVE     org.eclipse.emf.ecp.view.group.model                       1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.group.model_1.7.0.20150914-1619.jar
352 STARTING   org.eclipse.emf.ecp.view.group.model.edit                  1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.group.model.edit_1.7.0.20150914-1619.jar
353 STARTING   org.eclipse.emf.ecp.view.group.swt.collapsable             1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.group.swt.collapsable_1.7.0.20150914-1619.jar
354 STARTING   org.eclipse.emf.ecp.view.group.swt.embedded                1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.group.swt.embedded_1.7.0.20150914-1619.jar
355 STARTING   org.eclipse.emf.ecp.view.group.ui.swt                      1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.group.ui.swt_1.7.0.20150914-1619.jar
356 ACTIVE     org.eclipse.emf.ecp.view.horizontal.model                  1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.horizontal.model_1.7.0.20150914-1619.jar
357 STARTING   org.eclipse.emf.ecp.view.horizontal.model.edit             1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.horizontal.model.edit_1.7.0.20150914-1619.jar
358 STARTING   org.eclipse.emf.ecp.view.horizontal.ui.swt                 1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.horizontal.ui.swt_1.7.0.20150914-1619.jar
359 ACTIVE     org.eclipse.emf.ecp.view.label.model                       1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.label.model_1.7.0.20150914-1619.jar
360 STARTING   org.eclipse.emf.ecp.view.label.model.edit                  1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.label.model.edit_1.7.0.20150914-1619.jar
361 STARTING   org.eclipse.emf.ecp.view.label.ui.swt                      1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.label.ui.swt_1.7.0.20150914-1619.jar
362 RESOLVED   org.eclipse.emf.ecp.view.migrator                          1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.migrator_1.7.0.20150914-1619.jar
363 ACTIVE     org.eclipse.emf.ecp.view.model                             1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.model_1.7.0.20150914-1619.jar
364 STARTING   org.eclipse.emf.ecp.view.model.common                      1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.model.common_1.7.0.20150914-1619.jar
365 RESOLVED   org.eclipse.emf.ecp.view.model.edapt                       1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.model.edapt_1.7.0.20150914-1619.jar
366 STARTING   org.eclipse.emf.ecp.view.model.edit                        1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.model.edit_1.7.0.20150914-1619.jar
367 STARTING   org.eclipse.emf.ecp.view.model.editor                      1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.model.editor_1.7.0.20150914-1619.jar
368 STARTING   org.eclipse.emf.ecp.view.model.preview.common              1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.model.preview.common_1.7.0.20150914-1619.jar
369 STARTING   org.eclipse.emf.ecp.view.model.preview.e3                  1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.model.preview.e3_1.7.0.20150914-1619.jar
370 STARTING   org.eclipse.emf.ecp.view.model.project.installer           1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.model.project.installer_1.7.0.20150914-1619.jar
371 STARTING   org.eclipse.emf.ecp.view.model.provider.generator          1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.model.provider.generator_1.7.0.20150914-1619.jar
372 STARTING   org.eclipse.emf.ecp.view.model.provider.xmi                1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.model.provider.xmi_1.7.0.20150914-1619.jar
373 STARTING   org.eclipse.emf.ecp.view.rule                              1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.rule_1.7.0.20150914-1619.jar
374 ACTIVE     org.eclipse.emf.ecp.view.rule.model                        1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.rule.model_1.7.0.20150914-1619.jar
375 STARTING   org.eclipse.emf.ecp.view.rule.model.edit                   1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.rule.model.edit_1.7.0.20150914-1619.jar
376 ACTIVE     org.eclipse.emf.ecp.view.stack.model                       1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.stack.model_1.7.0.20150914-1619.jar
377 STARTING   org.eclipse.emf.ecp.view.stack.model.edit                  1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.stack.model.edit_1.7.0.20150914-1619.jar
378 STARTING   org.eclipse.emf.ecp.view.stack.ui.swt                      1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.stack.ui.swt_1.7.0.20150914-1619.jar
379 RESOLVED   org.eclipse.emf.ecp.view.stack.viewmodel                   1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.stack.viewmodel_1.7.0.20150914-1619.jar
380 RESOLVED   org.eclipse.emf.ecp.view.swt.layout                        1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.swt.layout_1.7.0.20150914-1619.jar
381 STARTING   org.eclipse.emf.ecp.view.table.columnservice               1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.table.columnservice_1.7.0.20150914-1619.jar
382 RESOLVED   org.eclipse.emf.ecp.view.table.edapt                       1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.table.edapt_1.7.0.20150914-1619.jar
383 ACTIVE     org.eclipse.emf.ecp.view.table.model                       1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.table.model_1.7.0.20150914-1619.jar
384 STARTING   org.eclipse.emf.ecp.view.table.model.edit                  1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.table.model.edit_1.7.0.20150914-1619.jar
385 STARTING   org.eclipse.emf.ecp.view.table.ui.swt                      1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.table.ui.swt_1.7.0.20150914-1619.jar
386 STARTING   org.eclipse.emf.ecp.view.table.validation                  1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.table.validation_1.7.0.20150914-1619.jar
387 ACTIVE     org.eclipse.emf.ecp.view.template.model                    1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.template.model_1.7.0.20150914-1619.jar
388 STARTING   org.eclipse.emf.ecp.view.template.model.edit               1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.template.model.edit_1.7.0.20150914-1619.jar
389 STARTING   org.eclipse.emf.ecp.view.template.service                  1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.template.service_1.7.0.20150914-1619.jar
390 STARTING   org.eclipse.emf.ecp.view.template.tooling                  1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.template.tooling_1.7.0.20150914-1619.jar
391 ACTIVE     org.eclipse.emf.ecp.view.treemasterdetail.model            1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.treemasterdetail.model_1.7.0.20150914-1619.jar
392 STARTING   org.eclipse.emf.ecp.view.treemasterdetail.model.edit       1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.treemasterdetail.model.edit_1.7.0.20150914-1619.jar
393 STARTING   org.eclipse.emf.ecp.view.treemasterdetail.ui.swt           1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.treemasterdetail.ui.swt_1.7.0.20150914-1619.jar
394 STARTING   org.eclipse.emf.ecp.view.treemasterdetail.validation       1.7.0.20150914-1619               reference:file:plugins/org.eclipse.emf.ecp.view.treemasterdetail.validation_1.7.0.20150914-1619.jar
